2025-6-15 17:11:41-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-6-15 17:51:59-debug: 整理部分构建选项内数据到 settings.json start11%
2025-6-15 17:51:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-15 17:51:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-15 17:51:59-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms √12%
2025-6-15 17:51:59-debug: custom joint texture layouts start12%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.47MB rss 164.26MB
2025-6-15 17:51:59-debug: // ---- build task custom joint texture layouts ----
2025-6-15 17:51:59-debug: // ---- build task custom joint texture layouts ---- (1ms)
2025-6-15 17:51:59-debug: run build task custom joint texture layouts success in 1 ms √12%
2025-6-15 17:51:59-debug: custom joint physics start12%
2025-6-15 17:51:59-debug: // ---- build task custom joint physics ----
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.50MB rss 164.26MB
2025-6-15 17:51:59-debug: // ---- build task custom joint physics ---- (1ms)
2025-6-15 17:51:59-debug: run build task custom joint physics success in 1 ms √13%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.52MB rss 164.27MB
2025-6-15 17:51:59-debug: 填充脚本数据到 settings.json start13%
2025-6-15 17:51:59-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-15 17:51:59-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-15 17:51:59-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2025-6-15 17:51:59-debug: 填充场景数据到 settings.json start13%
2025-6-15 17:51:59-debug: // ---- build task 填充场景数据到 settings.json ----
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.55MB rss 164.27MB
2025-6-15 17:51:59-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2025-6-15 17:51:59-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2025-6-15 17:51:59-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.58MB rss 164.27MB
2025-6-15 17:51:59-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2025-6-15 17:51:59-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2025-6-15 17:51:59-debug: options.md5Cache is false.
2025-6-15 17:51:59-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2025-6-15 17:51:59-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2025-6-15 17:51:59-debug: Process: heapTotal 215.70MB heapUsed 194.62MB rss 164.27MB
2025-6-15 17:51:59-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2025-6-15 17:51:59-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2025-6-15 17:52:26-debug: refresh db internal success
2025-6-15 17:52:26-debug: asset-db:worker-effect-data-processing (194ms)
2025-6-15 17:52:26-debug: refresh db assets success
2025-6-15 17:52:26-debug: asset-db:refresh-all-database (269ms)
2025-6-15 17:52:27-debug: start refresh asset from C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scene...
2025-6-15 17:52:27-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:52:27-debug: refresh asset C:\Users\ffgdgrrr\Desktop\rpg\assets\scene success
2025-6-15 17:52:55-debug: refresh db internal success
2025-6-15 17:52:55-debug: asset-db:worker-effect-data-processing (223ms)
2025-6-15 17:52:55-debug: refresh db assets success
2025-6-15 17:52:55-debug: asset-db:refresh-all-database (298ms)
2025-6-15 17:53:07-debug: start refresh asset from C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scene...
2025-6-15 17:53:07-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\scene\start.scenebackground: #aaff85; color: #000;color: #000;
2025-6-15 17:53:07-debug: refresh asset C:\Users\ffgdgrrr\Desktop\rpg\assets\scene success
2025-6-15 17:53:22-debug: Start record console... {file(C:\Users\ffgdgrrr\Desktop\rpg\temp\builder\log\web-mobile2025-4-19 09-52.log)}
2025-6-15 17:53:22-debug: =================================== build Task (web) Start ================================
2025-6-15 17:53:22-debug: Start build task, options:{"name":"dialogtest","platform":"web-mobile","buildPath":"project://extensions/build_windows_app/main/build","debug":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"useBuiltinServer":false,"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"packAutoAtlas":true,"startScene":"6531e975-3e76-4bea-a80e-6a473a486405","outputName":"web","scenes":[{"url":"db://assets/scene/interaction.scene","uuid":"92c92657-8e31-4922-b122-c0bfed9610c7","inBundle":false},{"url":"db://assets/scene/setting.scene","uuid":"37d42d3b-336e-48f8-b8b8-c751ebaf77cf","inBundle":false},{"url":"db://assets/scene/start.scene","uuid":"3cbe16e1-145f-427e-88cd-e637e63d106c","inBundle":false},{"url":"db://assets/scene/startMenu.scene","uuid":"6531e975-3e76-4bea-a80e-6a473a486405","inBundle":false},{"url":"db://assets/scene/test.scene","uuid":"6edc0892-5ff5-4a96-a778-8d0fabe5df65","inBundle":false}],"web-desktop":[],"packages":{"cocos-service":{"configID":"e65d04","services":[]},"web-mobile":{"orientation":"auto","embedWebDebugger":true,"__version__":"1.0.1"}},"__version__":"1.3.5","web-mobile":[]}
2025-6-15 17:53:22-debug: Build with Cocos Creator 3.7.4
2025-6-15 17:53:23-debug: cocos-service:(onBeforeBuild) start...0%
2025-6-15 17:53:23-debug: // ---- build task cocos-service：onBeforeBuild ----
2025-6-15 17:53:23-debug: Process: heapTotal 239.34MB heapUsed 214.99MB rss 188.93MB
2025-6-15 17:53:24-debug: // ---- build task cocos-service：onBeforeBuild ---- (305ms)
2025-6-15 17:53:24-debug: cocos-service:(onBeforeBuild) in 305 ms1%
2025-6-15 17:53:24-debug: scene:(onBeforeBuild) start...1%
2025-6-15 17:53:24-debug: // ---- build task scene：onBeforeBuild ----
2025-6-15 17:53:24-debug: Process: heapTotal 236.57MB heapUsed 204.20MB rss 183.92MB
2025-6-15 17:53:24-debug: // ---- build task scene：onBeforeBuild ---- (12ms)
2025-6-15 17:53:24-debug: scene:(onBeforeBuild) in 12 ms2%
2025-6-15 17:53:24-debug: Start lock asset db...2%
2025-6-15 17:53:24-log: Asset DB is paused with build!
2025-6-15 17:53:24-debug: Query all assets info in project
2025-6-15 17:53:24-debug: BuildAssetLibrary query-assets with assets 674
2025-6-15 17:53:24-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-15 17:53:24-debug:   Number of all scenes: 5
2025-6-15 17:53:24-debug:   Number of all scripts: 66
2025-6-15 17:53:24-debug:   Number of other assets: 460
2025-6-15 17:53:24-debug: web-mobile:(onAfterInit) start...2%
2025-6-15 17:53:24-debug: // ---- build task web-mobile：onAfterInit ----
2025-6-15 17:53:24-debug: Process: heapTotal 236.57MB heapUsed 206.46MB rss 183.98MB
2025-6-15 17:53:24-debug: // ---- build task web-mobile：onAfterInit ---- (48ms)
2025-6-15 17:53:24-debug: web-mobile:(onAfterInit) in 48 ms3%
2025-6-15 17:53:24-debug: cocos-service:(onAfterInit) start...3%
2025-6-15 17:53:24-debug: // ---- build task cocos-service：onAfterInit ----
2025-6-15 17:53:24-debug: Process: heapTotal 236.57MB heapUsed 206.86MB rss 184.40MB
2025-6-15 17:53:24-debug: // ---- build task cocos-service：onAfterInit ---- (187ms)
2025-6-15 17:53:24-debug: cocos-service:(onAfterInit) in 187 ms4%
2025-6-15 17:53:24-debug: 加载刷新项目脚本 start4%
2025-6-15 17:53:24-debug: // ---- build task 加载刷新项目脚本 ----
2025-6-15 17:53:24-debug: Process: heapTotal 236.57MB heapUsed 206.94MB rss 184.75MB
2025-6-15 17:53:24-debug: reload all scripts.
2025-6-15 17:53:24-debug: Incremental keys: 
2025-6-15 17:53:24-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\ce\cee638a986ad8fae09398db255647defcaa6612a.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\ce\cee638a986ad8fae09398db255647defcaa6612a.js is not in module cache!
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2025-6-15 17:53:24-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\45\4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\45\4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js is not in module cache!
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/45/4577dc8b13fe60dc6db424f39beaa4d64b13a53d.js" loaded.
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\39\39156f0cfb4061e0ef8b0dbe14e2522be69da006.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\39\39156f0cfb4061e0ef8b0dbe14e2522be69da006.js is not in module cache!
2025-6-15 17:53:24-debug: [[Executor]] Register ElectronAPI
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/39/39156f0cfb4061e0ef8b0dbe14e2522be69da006.js" loaded.
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\59\5929793fc7d0b3e35b5b13e378981a9578c90136.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\59\5929793fc7d0b3e35b5b13e378981a9578c90136.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\be\be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\be\be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\e1\e124bb0702789d0ed907bd9cd07e42461f2eb1d5.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\e1\e124bb0702789d0ed907bd9cd07e42461f2eb1d5.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\de\de05a9640ee0aaca483be38d8395e02e951d4452.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\de\de05a9640ee0aaca483be38d8395e02e951d4452.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\63\63c25c517e65836cf3e5112559c2be132eaee81d.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\63\63c25c517e65836cf3e5112559c2be132eaee81d.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\7a\7ae8c55f58a4f31e727031b278827996d43ca505.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\7a\7ae8c55f58a4f31e727031b278827996d43ca505.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\34\346812cc5da6f59f898c44081d9a51cf56948648.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\34\346812cc5da6f59f898c44081d9a51cf56948648.js is not in module cache!
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\18\18b83e9c6faf5c3e317f51cb21c88f19fe97c61c.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\18\18b83e9c6faf5c3e317f51cb21c88f19fe97c61c.js is not in module cache!
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/be/be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js" loaded.
2025-6-15 17:53:24-debug: [[Executor]] Register dialogLocal
2025-6-15 17:53:24-debug: [[Executor]] Module "pack:///chunks/7a/7ae8c55f58a4f31e727031b278827996d43ca505.js" loaded.
2025-6-15 17:53:24-debug: C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\c8\c816585e3ee77df5fbf4578dc4d7471566eb85a4.js resolved to C:\Users\ffgdgrrr\Desktop\rpg\temp\programming\packer-driver\targets\editor\chunks\c8\c816585e3ee77df5fbf4578dc4d7471566eb85a4.js is not in module cache!
